file,crs_ok,res_ok,bounds_ok,band_count_ok,names_ok,dtype_ok,value_range_ok,notes
fastvars_20220607_local0618_modis1km.tif,True,True,True,True,True,True,True,[]
fastvars_20220608_local0618_modis1km.tif,True,True,True,True,True,True,True,[]
fastvars_20220609_local0618_modis1km.tif,True,True,True,True,True,True,True,[]
fastvars_20220610_local0618_modis1km.tif,True,True,True,True,True,True,True,[]
fastvars_20220611_local0618_modis1km.tif,True,True,True,True,True,True,True,[]
fastvars_20220612_local0618_modis1km.tif,True,True,True,True,True,True,True,[]
fastvars_20220613_local0618_modis1km.tif,True,True,True,True,True,True,True,[]
fastvars_20220614_local0618_modis1km.tif,True,True,True,True,True,True,True,[]
fastvars_20220615_local0618_modis1km.tif,True,True,True,True,True,True,True,[]
fastvars_20220616_local0618_modis1km.tif,True,True,True,True,True,True,True,[]
fastvars_20220617_local0618_modis1km.tif,True,True,True,True,True,True,True,[]
fastvars_20220618_local0618_modis1km.tif,True,True,True,True,True,True,True,[]
fastvars_20220619_local0618_modis1km.tif,True,True,True,True,True,True,True,[]
fastvars_20220620_local0618_modis1km.tif,True,True,True,True,True,True,True,[]
fastvars_20220621_local0618_modis1km.tif,True,True,True,True,True,True,True,[]
fastvars_20220622_local0618_modis1km.tif,True,True,True,True,True,True,True,[]
fastvars_20220623_local0618_modis1km.tif,True,True,True,True,True,True,True,[]
fastvars_20220624_local0618_modis1km.tif,True,True,True,True,True,True,True,[]
fastvars_20220625_local0618_modis1km.tif,True,True,True,True,True,True,True,[]
fastvars_20220626_local0618_modis1km.tif,True,True,True,True,True,True,True,[]
fastvars_20220627_local0618_modis1km.tif,True,True,True,True,True,True,True,[]
fastvars_20220628_local0618_modis1km.tif,True,True,True,True,True,True,True,[]
fastvars_20220629_local0618_modis1km.tif,True,True,True,True,True,True,True,[]
fastvars_20220630_local0618_modis1km.tif,True,True,True,True,True,True,True,[]
fastvars_20220701_local0618_modis1km.tif,True,True,True,True,True,True,True,[]
fastvars_20220702_local0618_modis1km.tif,True,True,True,True,True,True,True,[]
fastvars_20220703_local0618_modis1km.tif,True,True,True,True,True,True,True,[]
fastvars_20220704_local0618_modis1km.tif,True,True,True,True,True,True,True,[]
fastvars_20220705_local0618_modis1km.tif,True,True,True,True,True,True,True,[]
fastvars_20220706_local0618_modis1km.tif,True,True,True,True,True,True,True,[]
fastvars_20220707_local0618_modis1km.tif,True,True,True,True,True,True,True,[]
fastvars_20220708_local0618_modis1km.tif,True,True,True,True,True,True,True,[]
fastvars_20220709_local0618_modis1km.tif,True,True,True,True,True,True,True,[]
fastvars_20220710_local0618_modis1km.tif,True,True,True,True,True,True,True,[]
fastvars_20220711_local0618_modis1km.tif,True,True,True,True,True,True,True,[]
fastvars_20220712_local0618_modis1km.tif,True,True,True,True,True,True,True,[]
fastvars_20220713_local0618_modis1km.tif,True,True,True,True,True,True,True,[]
fastvars_20220714_local0618_modis1km.tif,True,True,True,True,True,True,True,[]
fastvars_20220715_local0618_modis1km.tif,True,True,True,True,True,True,True,[]
fastvars_20220716_local0618_modis1km.tif,True,True,True,True,True,True,True,[]
fastvars_20220717_local0618_modis1km.tif,True,True,True,True,True,True,True,[]
fastvars_20220718_local0618_modis1km.tif,True,True,True,True,True,True,True,[]
fastvars_20220719_local0618_modis1km.tif,True,True,True,True,True,True,True,[]
fastvars_20220720_local0618_modis1km.tif,True,True,True,True,True,True,True,[]
fastvars_20220721_local0618_modis1km.tif,True,True,True,True,True,True,True,[]
fastvars_20220722_local0618_modis1km.tif,True,True,True,True,True,True,True,[]
fastvars_20220723_local0618_modis1km.tif,True,True,True,True,True,True,True,[]
fastvars_20220724_local0618_modis1km.tif,True,True,True,True,True,True,True,[]
fastvars_20220725_local0618_modis1km.tif,True,True,True,True,True,True,True,[]
fastvars_20220726_local0618_modis1km.tif,True,True,True,True,True,True,True,[]
fastvars_20220727_local0618_modis1km.tif,True,True,True,True,True,True,True,[]
fastvars_20220728_local0618_modis1km.tif,True,True,True,True,True,True,True,[]
fastvars_20220729_local0618_modis1km.tif,True,True,True,True,True,True,True,[]
fastvars_20220730_local0618_modis1km.tif,True,True,True,True,True,True,True,[]
fastvars_20220731_local0618_modis1km.tif,True,True,True,True,True,True,True,[]
fastvars_20220801_local0618_modis1km.tif,True,True,True,True,True,True,True,[]
fastvars_20220802_local0618_modis1km.tif,True,True,True,True,True,True,True,[]
fastvars_20220803_local0618_modis1km.tif,True,True,True,True,True,True,True,[]
fastvars_20220804_local0618_modis1km.tif,True,True,True,True,True,True,True,[]
fastvars_20220805_local0618_modis1km.tif,True,True,True,True,True,True,True,[]
fastvars_20220806_local0618_modis1km.tif,True,True,True,True,True,True,True,[]
fastvars_20220807_local0618_modis1km.tif,True,True,True,True,True,True,True,[]
fastvars_20220808_local0618_modis1km.tif,True,True,True,True,True,True,True,[]
fastvars_20220809_local0618_modis1km.tif,True,True,True,True,True,True,True,[]
fastvars_20220810_local0618_modis1km.tif,True,True,True,True,True,True,True,[]
fastvars_20220811_local0618_modis1km.tif,True,True,True,True,True,True,True,[]
fastvars_20220812_local0618_modis1km.tif,True,True,True,True,True,True,True,[]
fastvars_20220813_local0618_modis1km.tif,True,True,True,True,True,True,True,[]
fastvars_20220814_local0618_modis1km.tif,True,True,True,True,True,True,True,[]
fastvars_20220815_local0618_modis1km.tif,True,True,True,True,True,True,True,[]
fastvars_20220816_local0618_modis1km.tif,True,True,True,True,True,True,True,[]
fastvars_20220817_local0618_modis1km.tif,True,True,True,True,True,True,True,[]
fastvars_20220818_local0618_modis1km.tif,True,True,True,True,True,True,True,[]
fastvars_20220819_local0618_modis1km.tif,True,True,True,True,True,True,True,[]
fastvars_20220820_local0618_modis1km.tif,True,True,True,True,True,True,True,[]
fastvars_20220821_local0618_modis1km.tif,True,True,True,True,True,True,True,[]
fastvars_20220822_local0618_modis1km.tif,True,True,True,True,True,True,True,[]
fastvars_20220823_local0618_modis1km.tif,True,True,True,True,True,True,True,[]
fastvars_20220824_local0618_modis1km.tif,True,True,True,True,True,True,True,[]
fastvars_20220825_local0618_modis1km.tif,True,True,True,True,True,True,True,[]
fastvars_20220826_local0618_modis1km.tif,True,True,True,True,True,True,True,[]
fastvars_20220827_local0618_modis1km.tif,True,True,True,True,True,True,True,[]
fastvars_20220828_local0618_modis1km.tif,True,True,True,True,True,True,True,[]
fastvars_20220829_local0618_modis1km.tif,True,True,True,True,True,True,True,[]
fastvars_20220830_local0618_modis1km.tif,True,True,True,True,True,True,True,[]
fastvars_20220831_local0618_modis1km.tif,True,True,True,True,True,True,True,[]
